企业代号,企业名称,industry,rating,pred_default,default_prob,combined_risk,lend_flag,lend_amount,loan_rate
E393,***商贸有限责任公司,零售业,B,否,0.4535757667169431,0.2801031775529702,True,263789.67500626505,0.08
E394,***环保设计研究院（有限合伙）,商务服务业,B,否,0.41495391797744735,0.2526122210607516,True,273863.1053265209,0.08
E395,***网络科技有限公司,科技服务业,A,否,0.12963645765998705,0.08096019961629838,True,336761.0506141353,0.05
E396,***文化传播有限公司,其他,C,是,0.7255843137254903,0.44266617721004153,False,204222.19323600383,0.12
E397,***大闸蟹经营部,其他,C,是,0.6203065359477123,0.3816280844155064,True,226588.2020295173,0.12
E398,***医疗管理咨询有限公司,制造业,B,否,0.39280653594771237,0.2524570056818763,True,273919.9804412218,0.08
E399,***装饰工程有限公司,其他,C,是,0.5211398692810457,0.33503257674789383,True,243662.05683917075,0.12
E400,***办公用品经营部,其他,B,否,0.21552114486820367,0.14148316942030328,True,314583.79682276,0.08
E401,***遮阳技术发展中心,其他,C,是,0.5403065359477124,0.3398070369894662,True,241912.56541736727,0.12
E402,***商贸有限公司,零售业,C,是,0.7680843137254902,0.4710401003279483,False,193825.22005242502,0.12
E403,***机械有限公司,其他,B,否,0.2055211448682037,0.13149215255040206,True,318244.7757448989,0.08
E404,个体经营E404 ,其他,C,是,0.6244091000502765,0.37947967124804843,True,227375.4387467132,0.12
E405,***职业技能服务有限公司,其他,B,否,0.44280653594771235,0.28265778749038306,True,262853.59680152,0.08
E406,***招投标代理有限公司,其他,A,否,0.16552114486820366,0.107754806999443,True,326942.78144954226,0.05
E407,***装饰工程有限公司,其他,A,否,0.11233487035839974,0.07103376166593801,True,340398.3660727517,0.05
E408,***空调制冷有限责任公司,其他,B,否,0.39280653594771237,0.25211163502806466,True,274046.5335939583,0.08
E409,***塑胶有限公司,其他,C,是,0.9607843137254902,0.6156486017405947,False,140836.7522590534,0.12
E410,***网络科技有限公司,科技服务业,C,是,0.6278065359477124,0.40406046367048004,False,218368.37128603298,0.12
E411,***机电设备有限公司,其他,C,是,0.8747509803921569,0.5432755336892443,False,167356.20269304494,0.12
E412,***汽车贸易有限公司,其他,C,是,0.6561398692810458,0.4207707854215343,False,212245.25724174915,0.12
E413,***石材工艺品有限公司,其他,C,是,0.6678065359477126,0.4325240485906551,False,207938.54359199747,0.12
E414,***物流有限责任公司***分公司,交通运输业,C,是,0.5511398692810457,0.35336229150638143,True,236945.55337876725,0.12
E415,***广告设计服务部,商务服务业,C,是,0.9207843137254902,0.6664218042377593,False,122232.07702208242,0.12
E416,***科技有限公司,科技服务业,C,是,0.9807843137254902,0.6173143441719069,False,140226.3791598829,0.12
E417,***园林景观工程有限公司,其他,C,是,0.9807843137254902,0.6239086340609725,False,137810.0529135454,0.12
E418,***营销策划有限公司,其他,C,是,0.639473202614379,0.40717370811795,False,217227.59428104266,0.12
E419,***科技有限公司,科技服务业,C,是,0.816,0.4905930138325401,False,186660.50347363864,0.12
E420,***康药房,其他,C,是,0.831,0.5039726606533099,False,181757.83884657096,0.12
E421,***保温材料有限公司,其他,C,是,0.9107843137254902,0.5887706493797843,False,150685.56127864556,0.12
E422,***童装店,其他,C,是,0.8707843137254901,0.922470588235294,False,28408.87429301511,0.12
E423,***通风设备有限公司,其他,C,是,0.9207843137254902,0.633025356394801,False,134469.4391664415,0.12
E424,***贸易有限公司,其他,C,是,0.9741176470588235,0.6177373431929208,False,140071.38087290342,0.12
E425,***商贸有限公司,零售业,C,是,0.9207843137254902,0.6068437445117107,False,144063.0901931325,0.12
,
